Protein,Localization
DCK,Cytosol
DCLK1,Cytosol
DCP1B,Nuclear
DCPS,Nuclear
DCTD,Cytosol
DCTN2,Cytosol
DCTN3,Cytosol
DCTN4,Cytosol
DCTN5,Cytosol
DCTN6,Cytosol
DCTPP1,Cytosol
DCUN1D1,Cytosol
DCXR,Cytosol
DDA1,Nuclear
DDAH1,Cytosol
DDAH2,Cytosol
DDB2,Nuclear
DDHD2,Cytosol
DDI2,Cytosol
DDOST,Secretory
DDR1,Secretory
DDRGK1,Secretory
DDT,Cytosol
DDX10,Nuclear
DDX17,Nuclear
DDX18,Nuclear
DDX19A,Cytosol
DDX20,Nuclear
DDX21,Nuclear
DDX23,Nuclear
DDX24,Nuclear
DDX27,Nuclear
DDX28,Secretory
DDX31,Nuclear
DDX3X,Nuclear
DDX41,Nuclear
DDX42,Nuclear
DDX46,Nuclear
DDX47,Nuclear
DDX49,Nuclear
DDX5,Nuclear
DDX50,Nuclear
DDX51,Nuclear
DDX52,Nuclear
DDX54,Nuclear
DDX55,Nuclear
DDX56,Nuclear
DDX58,Cytosol
DDX59,Nuclear
DECR1,Mitochondria
DECR2,Secretory
DEF6,Cytosol
DEK,Nuclear
DENND1A,Cytosol
DENND1B,Cytosol
DENND2D,Secretory
DENND3,Cytosol
DENND4A,Cytosol
DENND4C,Cytosol
DENR,Cytosol
DERA,Cytosol
DFFA,Cytosol
DGCR8,Nuclear
DGKA,Cytosol
DGKQ,Cytosol
DGKZ,Cytosol
DHCR24,Secretory
DHFR,Cytosol
DHODH,Mitochondria
DHPS,Cytosol
DHRS1,Secretory
DHRS11,Cytosol
DHRS2,Mitochondria
DHRS3,Secretory
DHRS7,Secretory
DHRS7B,Secretory
DHTKD1,Mitochondria
DHX15,Nuclear
DHX16,Nuclear
DHX29,Cytosol
DHX30,Secretory
DHX32,Cytosol
DHX35,Nuclear
DHX36,Nuclear
DHX37,Nuclear
DHX38,Nuclear
DHX40,Nuclear
DHX57,Nuclear
DHX8,Nuclear
DIABLO,Nuclear
DIAPH1,Cytosol
DIAPH2,Cytosol
DICER1,Nuclear
DIDO1,Nuclear
DIP2A,Cytosol
DIP2B,Cytosol
DIP2C,Cytosol
DIS3,Nuclear
DIS3L2,Cytosol
DKC1,Nuclear
DLAT,Secretory
DLD,Mitochondria
DLG5,Secretory
DLGAP4,Cytosol
DLST,Secretory
DMAP1,Nuclear
DMXL1,Cytosol
DMXL2,Cytosol
DNAJA1,Cytosol
DNAJA2,Cytosol
DNAJA3,Mitochondria
DNAJA4,Cytosol
DNAJB1,Cytosol
DNAJB11,Secretory
DNAJB12,Secretory
DNAJB2,Cytosol
DNAJB4,Cytosol
DNAJB6,Secretory
DNAJC1,Secretory
DNAJC10,Secretory
DNAJC11,Mitochondria
DNAJC12,Cytosol
DNAJC13,Secretory
DNAJC17,Nuclear
DNAJC19,Mitochondria
DNAJC2,Cytosol
DNAJC21,Cytosol
DNAJC3,Secretory
DNAJC7,Cytosol
DNAJC8,Nuclear
DNAJC9,Nuclear
DNAL1,Cytosol
DNASE2,Nuclear
DNLZ,Mitochondria
DNM1,Cytosol
DNM1L,Cytosol
DNM2,Cytosol
DNMBP,Cytosol
DNMT1,Nuclear
DNMT3A,Nuclear
DNPEP,Cytosol
DNTTIP1,Nuclear
DNTTIP2,Nuclear
DOCK1,Cytosol
DOCK10,Secretory
DOCK11,Secretory
DOCK5,Cytosol
DOCK6,Secretory
DOCK7,Secretory
DOCK8,Secretory
DOCK9,Secretory
DOHH,Cytosol
DOK1,Cytosol
DPCD,Cytosol
DPF2,Nuclear
DPH1,Cytosol
DPH2,Cytosol
DPH5,Cytosol
DPM1,Secretory
DPP3,Cytosol
DPP8,Cytosol
DPP9,Cytosol
DPY30,Nuclear
DPYD,Cytosol
DPYSL2,Cytosol
DPYSL3,Cytosol
DR1,Nuclear
DRAP1,Nuclear
DRG1,Cytosol
DRG2,Cytosol
DSCC1,Nuclear
DSN1,Nuclear
DSP,Cytosol
DST,Cytosol
DSTN,Cytosol
DTNBP1,Cytosol
DTWD2,Cytosol
DTX3L,Cytosol
DTYMK,Cytosol
DUS1L,Nuclear
DUS3L,Nuclear
DUSP12,Cytosol
DUSP23,Cytosol
DUSP3,Cytosol
DUT,Cytosol
DVL2,Cytosol
DVL3,Cytosol
DYNC1H1,Cytosol
DYNC1I2,Cytosol
DYNC1LI1,Cytosol
DYNC1LI2,Cytosol
DYNC2H1,Cytosol
DYNLL1,Cytosol
DYNLL2,Cytosol
DYNLRB1,Cytosol
DYNLT1,Cytosol
DYNLT3,Cytosol
DYRK1A,Cytosol
E2F4,Cytosol
EAF1,Nuclear
EAPP,Nuclear
EARS2,Mitochondria
EBNA1BP2,Nuclear
ECD,Cytosol
ECE1,Secretory
ECH1,Mitochondria
ECHDC2,Nuclear
ECHS1,Mitochondria
ECM1,Cytosol
ECSIT,Mitochondria
ECT2,Secretory
EDC3,Cytosol
EDC4,Cytosol
EDEM3,Secretory
EDF1,Cytosol
EEA1,Nuclear
EED,Nuclear
EEF1A1,Cytosol
EEF1B2,Cytosol
EEF1D,Cytosol
EEF1G,Cytosol
EEF2,Cytosol
EEFSEC,Cytosol
EFHD1,Secretory
EFHD2,Cytosol
EFR3A,Secretory
EGFR,Secretory
EGLN1,Cytosol
EHBP1,Cytosol
EHD1,Cytosol
EHD2,Cytosol
EHD3,Cytosol
EHD4,Cytosol
EHHADH,Secretory
EHMT1,Nuclear
EHMT2,Nuclear
EIF1,Cytosol
EIF1AD,Cytosol
EIF2A,Cytosol
EIF2AK2,Nuclear
EIF2AK4,Cytosol
EIF2B1,Cytosol
EIF2B2,Cytosol
EIF2B3,Cytosol
EIF2B4,Cytosol
EIF2B5,Cytosol
EIF2S1,Cytosol
EIF2S2,Cytosol
EIF2S3,Cytosol
EIF3A,Nuclear
EIF3C,Nuclear
EIF3D,Cytosol
EIF3E,Cytosol
EIF3F,Nuclear
EIF3G,Cytosol
EIF3H,Cytosol
EIF3J,Cytosol
EIF3K,Cytosol
EIF3L,Nuclear
EIF3M,Cytosol
EIF4A1,Cytosol
EIF4A2,Cytosol
EIF4A3,Nuclear
EIF4B,Cytosol
EIF4E,Cytosol
EIF4E2,Cytosol
EIF4EBP1,Cytosol
EIF4EBP2,Cytosol
EIF4G1,Cytosol
EIF4G2,Cytosol
EIF4G3,Cytosol
EIF4H,Cytosol
EIF5,Cytosol
EIF5A,Cytosol
EIF5A2,Cytosol
EIF5B,Cytosol
EIF6,Cytosol
ELAC2,Nuclear
ELAVL1,Nuclear
ELF1,Nuclear
ELF2,Nuclear
ELF3,Nuclear
ELL,Nuclear
ELMO2,Cytosol
ELMO3,Cytosol
ELMOD2,Secretory
ELOF1,Nuclear
ELOVL5,Secretory
ELP2,Cytosol
ELP3,Cytosol
ELP4,Cytosol
EMD,Secretory
EML1,Cytosol
EML2,Cytosol
EML3,Cytosol
EML4,Cytosol
ENAH,Cytosol
ENDOD1,Secretory
ENDOG,Nuclear
ENGASE,Nuclear
ENO1,Cytosol
ENO2,Cytosol
ENO3,Cytosol
ENOPH1,Cytosol
ENOSF1,Cytosol
ENPP1,Secretory
ENPP4,Secretory
ENSA,Cytosol
ENY2,Cytosol
EP300,Nuclear
EP400,Nuclear
EPB41,Mitochondria
EPB41L2,Mitochondria
EPB41L5,Secretory
EPCAM,Secretory
EPHB3,Secretory
EPHB4,Secretory
EPHX1,Secretory
EPHX2,Cytosol
EPN1,Cytosol
EPN2,Mitochondria
EPN3,Mitochondria
EPPK1,Cytosol
EPS15,Cytosol
EPS15L1,Cytosol
EPS8,Cytosol
EPS8L1,Cytosol
EPS8L2,Cytosol
ERAL1,Mitochondria
ERBB2,Secretory
ERBB4,Secretory
ERC1,Cytosol
ERCC2,Nuclear
ERCC3,Nuclear
ERCC4,Nuclear
ERCC5,Nuclear
ERCC6,Nuclear
ERF,Cytosol
ERGIC1,Secretory
ERH,Nuclear
ERI1,Nuclear
ERI3,Cytosol
ERLEC1,Secretory
ERLIN1,Secretory
ERLIN2,Secretory
ERMP1,Secretory
ERP29,Nuclear
ERP44,Secretory
ESD,Cytosol
ESF1,Nuclear
ESRP1,Cytosol
ESRP2,Nuclear
ESYT1,Secretory
ESYT2,Secretory
ETF1,Cytosol
ETFA,Mitochondria
ETFB,Nuclear
ETFDH,Mitochondria
ETV6,Nuclear
EVI5L,Cytosol
EVL,Cytosol
EVPL,Cytosol
EWSR1,Nuclear
EXD2,Mitochondria
EXOC1,Cytosol
EXOC2,Cytosol
EXOC3,Cytosol
EXOC4,Cytosol
EXOC5,Cytosol
EXOC6,Cytosol
EXOC6B,Cytosol
EXOC7,Cytosol
EXOC8,Cytosol
EXOG,Mitochondria
EXOSC1,Nuclear
EXOSC10,Nuclear
EXOSC2,Nuclear
EXOSC3,Nuclear
EXOSC4,Nuclear
EXOSC5,Nuclear
EXOSC6,Nuclear
EXOSC7,Nuclear
EXOSC8,Nuclear
EXOSC9,Nuclear
EYA3,Nuclear
EZH2,Nuclear
EZR,Cytosol
F11R,Secretory
F13A1,Secretory
FAAH,Secretory
FABP5,Cytosol
FADD,Cytosol
FAF1,Cytosol
FAF2,Secretory
FAH,Cytosol
FAHD2A,Cytosol
FAIM,Cytosol
FAM102A,Cytosol
FAM102B,Cytosol
FAM107B,Cytosol
FAM111A,Nuclear
FAM111B,Nuclear
FAM114A1,Cytosol
FAM114A2,Cytosol
FAM120A,Nuclear
FAM120B,Cytosol
FAM120C,Nuclear
FAM136A,Nuclear
FAM162A,Mitochondria
FAM168A,Cytosol
FAM172A,Nuclear
FAM177A1,Secretory
FAM20B,Secretory
FAM3C,Secretory
FAM50A,Nuclear
FAM50B,Nuclear
FAM76B,Nuclear
FAM83F,Secretory
FAM83H,Mitochondria
FAM91A1,Cytosol
FAM98A,Nuclear
FAM98B,Nuclear
FAM98C,Cytosol
FANCI,Nuclear
FARP1,Secretory
FARS2,Mitochondria
FARSA,Nuclear
FASN,Cytosol
FASTKD2,Mitochondria
FASTKD5,Mitochondria
FAT1,Secretory
FBL,Nuclear
FBLIM1,Cytosol
FBLN1,Cytosol
FBP1,Cytosol
FBXL18,Cytosol
FBXL8,Cytosol
FBXO2,Cytosol
FBXO22,Nuclear
FBXO28,Nuclear
FBXO3,Cytosol
FBXO30,Cytosol
FBXO38,Nuclear
FBXO4,Cytosol
FBXO6,Cytosol
FBXO7,Cytosol
FBXW11,Cytosol
FBXW9,Cytosol
FCHO2,Cytosol
FCHSD2,Cytosol
FCN3,Cytosol
FDFT1,Secretory
FDPS,Cytosol
FDX1,Nuclear
FDXR,Mitochondria
FECH,Mitochondria
FEN1,Nuclear
FER,Cytosol
FERMT2,Cytosol
FERMT3,Nuclear
FEZ2,Cytosol
FGD3,Cytosol
FGD4,Cytosol
FGD6,Cytosol
FGGY,Cytosol
FH,Mitochondria
FHIT,Cytosol
FHL1,Cytosol
FHL2,Cytosol
FHL3,Cytosol
FHOD1,Cytosol
FIBP,Cytosol
FIG4,Cytosol
FILIP1L,Cytosol
FIP1L1,Nuclear
FIS1,Mitochondria
FKBP10,Secretory
FKBP11,Secretory
FKBP14,Nuclear
FKBP15,Cytosol
FKBP1A,Cytosol
FKBP2,Nuclear
FKBP3,Cytosol
FKBP4,Cytosol
FKBP5,Nuclear
FKBP7,Nuclear
FKBP8,Secretory
FLAD1,Cytosol
FLII,Cytosol
FLNA,Cytosol
FLNB,Cytosol
FLNC,Cytosol
FLOT1,Secretory
FLOT2,Secretory
FLT1,Secretory
FMN1,Cytosol
FMNL1,Secretory
FMNL2,Secretory
FMR1,Nuclear
FN1,Secretory
FN3K,Cytosol
FN3KRP,Cytosol
FNBP1,Cytosol
FNBP1L,Cytosol
FNBP4,Nuclear
FNDC3A,Secretory
FNDC3B,Secretory
FNTA,Cytosol
FOSL2,Nuclear
FOXA1,Nuclear
FOXJ3,Nuclear
FOXK1,Nuclear
FOXK2,Nuclear
FOXO3,Cytosol
FOXP1,Nuclear
FOXP4,Nuclear
FOXRED1,Mitochondria
FPGT,Cytosol
FRG1,Nuclear
FRK,Secretory
FRMD4A,Cytosol
FRMD8,Secretory
FRYL,Cytosol
FSCN1,Cytosol
FTH1,Nuclear
FTO,Nuclear
FTSJ1,Cytosol
FTSJ3,Nuclear
FUBP1,Nuclear
FUBP3,Nuclear
FUNDC2,Mitochondria
FUS,Nuclear
FUT11,Secretory
FXN,Mitochondria
FXR1,Nuclear
FXR2,Nuclear
FYCO1,Cytosol
FYN,Secretory
G3BP1,Nuclear
G3BP2,Nuclear
G6PD,Cytosol
GAA,Nuclear
GAB1,Cytosol
GAB2,Cytosol
GABARAP,Cytosol
GABARAPL1,Cytosol
GABARAPL2,Cytosol
GABPA,Nuclear
GABPB1,Nuclear
GADD45GIP1,Secretory
GAK,Cytosol
GALC,Secretory
GALE,Cytosol
GALK1,Cytosol
GALK2,Cytosol
GALM,Cytosol
GALNS,Nuclear
GALNT2,Secretory
GALNT3,Secretory
GALNT6,Secretory
GALNT7,Secretory
GALT,Cytosol
GAMT,Cytosol
GAN,Cytosol
GAPDH,Cytosol
GAPVD1,Cytosol
GAR1,Nuclear
GART,Cytosol
GAS6,Cytosol
GATA2,Nuclear
GATA3,Nuclear
GATAD1,Nuclear
GATAD2A,Nuclear
GATAD2B,Nuclear
GBA,Secretory
GBE1,Cytosol
GBF1,Cytosol
GBP2,Cytosol
GBP5,Secretory
GCA,Cytosol
GCAT,Mitochondria
GCC1,Nuclear
GCC2,Secretory
GCDH,Mitochondria
GCLC,Cytosol
GCLM,Cytosol
GDAP1,Mitochondria
GDAP2,Secretory
GDI1,Cytosol
GDI2,Cytosol
GEMIN5,Cytosol
GEMIN6,Nuclear
GET4,Cytosol
GFER,Cytosol
GFM1,Mitochondria
GFM2,Mitochondria
GFOD2,Cytosol
GFPT1,Cytosol
GFPT2,Cytosol
GFRA1,Secretory
GGA1,Cytosol
GGA2,Cytosol
GGA3,Cytosol
GGCT,Cytosol
GGPS1,Cytosol
GHDC,Secretory
GIGYF1,Cytosol
GIGYF2,Nuclear
GINS2,Nuclear
GIPC1,Cytosol
GIPC3,Cytosol
GIT1,Cytosol
GIT2,Cytosol
GLA,Nuclear
GLCCI1,Cytosol
GLE1,Nuclear
GLG1,Secretory
GLIPR2,Secretory
GLMN,Cytosol
GLO1,Cytosol
GLOD4,Cytosol
GLRX,Cytosol
GLRX3,Cytosol
GLS,Mitochondria
GLTP,Cytosol
GLUD1,Mitochondria
GLUL,Cytosol
GLYR1,Nuclear
GM2A,Secretory
GMDS,Cytosol
GMEB1,Nuclear
GMEB2,Nuclear
GMFB,Cytosol
GMFG,Cytosol
GMIP,Cytosol
GMPPA,Cytosol
GMPPB,Cytosol
GMPR,Cytosol
GMPR2,Cytosol
GMPS,Nuclear
GNA11,Secretory
GNA12,Secretory
GNA13,Secretory
GNA14,Secretory
GNAI1,Secretory
GNAI2,Secretory
GNAI3,Secretory
GNAO1,Secretory
GNAQ,Secretory
GNAS,Secretory
GNB1,Secretory
GNB1L,Cytosol
GNB2,Secretory
GNB4,Secretory
GNE,Cytosol
GNG10,Secretory
GNG12,Secretory
GNG5,Secretory
GNL1,Cytosol
GNL2,Nuclear
GNL3,Nuclear
GNL3L,Secretory
GNPDA1,Cytosol
GNPDA2,Cytosol
GNPNAT1,Cytosol
GNPTG,Secretory
GNS,Nuclear
GOLGA1,Secretory
GOLGA2,Secretory
GOLGA3,Cytosol
GOLGA4,Nuclear
GOLGA5,Secretory
GOLGB1,Secretory
GOLIM4,Secretory
GOLM1,Secretory
GOLPH3,Secretory
GOLPH3L,Cytosol
GOPC,Cytosol
GORAB,Nuclear
GORASP1,Secretory
GORASP2,Secretory
GOSR1,Secretory
GOT1,Cytosol
GPATCH1,Nuclear
GPATCH2,Cytosol
GPATCH4,Nuclear
GPATCH8,Nuclear
GPC1,Secretory
GPC4,Secretory
GPC6,Secretory
GPCPD1,Cytosol
GPD1L,Cytosol
GPD2,Mitochondria
GPHN,Cytosol
GPI,Cytosol
GPKOW,Nuclear
GPN1,Cytosol
GPS1,Cytosol
GPSM1,Cytosol
GPT2,Mitochondria
GPX4,Cytosol
GPX8,Secretory
GRB2,Cytosol
GRB7,Cytosol
GREB1,Cytosol
GRHL1,Nuclear
GRHL2,Nuclear
GRHPR,Cytosol
GRIPAP1,Cytosol
GRK6,Secretory
GRN,Secretory
GRPEL1,Mitochondria
GRSF1,Secretory
GRWD1,Nuclear
GSK3A,Cytosol
GSK3B,Cytosol
GSN,Cytosol
GSPT1,Cytosol
GSPT2,Cytosol
GSR,Cytosol
GSS,Cytosol
GSTCD,Cytosol
GSTK1,Secretory
GSTM3,Cytosol
GSTM4,Cytosol
GSTO1,Cytosol
GSTZ1,Cytosol
GTF2B,Nuclear
GTF2E1,Nuclear
GTF2E2,Nuclear
GTF2F1,Nuclear
GTF2F2,Nuclear
GTF2H1,Nuclear
GTF2H3,Nuclear
GTF2H4,Nuclear
GTF3C1,Nuclear
GTF3C2,Nuclear
GTF3C3,Nuclear
GTF3C4,Nuclear
GTF3C5,Nuclear
GTF3C6,Nuclear
GTPBP1,Cytosol
GTPBP10,Secretory
GTPBP3,Mitochondria
GTPBP4,Nuclear
GUF1,Mitochondria
GUK1,Cytosol
GULP1,Mitochondria
GUSB,Secretory
GYG1,Cytosol
GYS1,Cytosol
HABP4,Nuclear
HACL1,Secretory
HADH,Mitochondria
HADHA,Mitochondria
HADHB,Mitochondria
HAGH,Cytosol
HAPLN3,Cytosol
HARS2,Mitochondria
HAT1,Nuclear
HAUS1,Cytosol
HAUS3,Cytosol
HAUS4,Cytosol
HAUS5,Cytosol
HAUS6,Cytosol
HAUS7,Cytosol
HAUS8,Cytosol
HAX1,Mitochondria
HBS1L,Cytosol
HCCS,Mitochondria
HCFC1,Nuclear
HCFC2,Nuclear
HCK,Secretory
HDAC1,Nuclear
HDAC2,Nuclear
HDAC3,Nuclear
HDAC4,Cytosol
HDAC6,Cytosol
HDAC7,Cytosol
HDDC2,Cytosol
HDDC3,Cytosol
HDGF,Nuclear
HDHD2,Cytosol
HEATR1,Nuclear
HEATR3,Cytosol
HEATR5A,Cytosol
HEATR5B,Cytosol
HEATR6,Cytosol
HEBP1,Cytosol
HEBP2,Cytosol
HECA,Cytosol
HECTD1,Cytosol
HECTD3,Cytosol
HELZ,Nuclear
HERC1,Cytosol
HERC2,Secretory
HERC4,Cytosol
HEXIM1,Nuclear
HGS,Cytosol
HIBADH,Mitochondria
HIBCH,Mitochondria
HIF1AN,Cytosol
HINT1,Cytosol
HINT3,Secretory
HIP1,Mitochondria
HIP1R,Cytosol
HIRA,Nuclear
HIRIP3,Nuclear
HK1,Nuclear
HK2,Cytosol
HLA-A,Secretory
HLA-B,Nuclear
HLA-C,Secretory
HLA-DRB1,Secretory
HLA-E,Secretory
HLA-F,Secretory
HLCS,Cytosol
HLTF,Nuclear
HMCN1,Secretory
HMG20A,Nuclear
HMG20B,Nuclear
HMGB1,Nuclear
HMGB2,Nuclear
HMGB3,Nuclear
HMGCL,Mitochondria
HMGCS1,Cytosol
HMGN2,Nuclear
HMGN5,Nuclear
HMOX1,Secretory
HMOX2,Secretory
HNMT,Cytosol
HNRNPA0,Nuclear
HNRNPA1,Nuclear
HNRNPA1L2,Cytosol
HNRNPA2B1,Nuclear
HNRNPA3,Nuclear
HNRNPAB,Nuclear
HNRNPC,Nuclear
HNRNPD,Nuclear
HNRNPF,Nuclear
HNRNPH1,Nuclear
HNRNPH2,Nuclear
HNRNPH3,Nuclear
HNRNPK,Nuclear
HNRNPM,Nuclear
HNRNPR,Nuclear
HNRNPU,Nuclear
HNRNPUL1,Nuclear
HNRNPUL2,Nuclear
HOMER1,Cytosol
HOMER3,Cytosol
HOOK1,Cytosol
HOOK2,Cytosol
HOOK3,Cytosol
HP1BP3,Nuclear
HPCAL1,Cytosol
HPGD,Cytosol
HPRT1,Cytosol
HPS3,Cytosol
HPS5,Cytosol
HPS6,Cytosol
HPX,Cytosol
HRAS,Secretory
HS1BP3,Cytosol
HSBP1,Cytosol
HSCB,Mitochondria
HSD17B10,Mitochondria
HSD17B11,Secretory
HSD17B12,Secretory
HSD17B4,Secretory
HSD17B7,Mitochondria
HSD17B8,Mitochondria
HSDL1,Mitochondria
HSDL2,Mitochondria
HSF1,Nuclear
HSP90AA1,Cytosol
HSP90AB1,Cytosol
HSPA12A,Cytosol
HSPA13,Secretory
HSPA14,Cytosol
HSPA1L,Cytosol
HSPA2,Cytosol
HSPA4,Cytosol
HSPA4L,Cytosol
HSPA5,Nuclear
HSPA6,Cytosol
HSPA8,Cytosol
HSPA9,Mitochondria
HSPB1,Cytosol
HSPB11,Cytosol
HSPB8,Cytosol
HSPBP1,Cytosol
HSPD1,Mitochondria
HSPE1,Mitochondria
HSPG2,Secretory
HSPH1,Cytosol
HTATIP2,Secretory
HTATSF1,Nuclear
HTRA1,Secretory
HTT,Cytosol
HUS1,Nuclear
HUWE1,Cytosol
HYI,Cytosol
HYOU1,Nuclear
IAH1,Cytosol
IARS2,Mitochondria
ICA1,Cytosol
ICAM1,Secretory
IDE,Cytosol
IDH1,Cytosol
IDH2,Mitochondria
IDH3A,Mitochondria
IDH3B,Mitochondria
IDH3G,Mitochondria
IDI1,Cytosol
IFI30,Secretory
IFI35,Cytosol
IFIH1,Cytosol
IFIT5,Cytosol
IFITM3,Cytosol
IFT122,Cytosol
IFT140,Cytosol
IFT172,Cytosol
IFT27,Cytosol
IFT74,Cytosol
IFT81,Cytosol
IGBP1,Cytosol
IGF1R,Secretory
IGF2,Nuclear
IGF2BP2,Nuclear
IGF2R,Secretory
IGFBP2,Secretory
IGFBP3,Secretory
IGFBP4,Secretory
IGFBP5,Nuclear
IGHMBP2,Nuclear
IGSF8,Secretory
IK,Nuclear
IKBIP,Secretory
IKBKB,Cytosol
IKBKG,Cytosol
IL18,Cytosol
IL1RN,Cytosol
IL6ST,Secretory
ILF2,Nuclear
ILF3,Nuclear
ILK,Cytosol
ILKAP,Nuclear
ILVBL,Secretory
IMMT,Mitochondria
IMP3,Nuclear
IMP4,Nuclear
IMPA1,Cytosol
IMPACT,Cytosol
IMPDH1,Cytosol
IMPDH2,Cytosol
INF2,Secretory
ING1,Nuclear
ING4,Nuclear
ING5,Nuclear
INPP1,Cytosol
INPP4A,Cytosol
INPP4B,Cytosol
INPP5B,Cytosol
INPP5F,Cytosol
INPP5K,Secretory
INPPL1,Cytosol
INSR,Secretory
INTS1,Nuclear
INTS12,Nuclear
INTS2,Nuclear
INTS5,Nuclear
INTS6,Nuclear
INTS7,Nuclear
INTS8,Nuclear
INTS9,Nuclear
IP6K1,Secretory
IPO11,Cytosol
IPO13,Cytosol
IPO4,Cytosol
IPO5,Cytosol
IPO7,Cytosol
IPO8,Cytosol
IPO9,Cytosol
IQGAP1,Cytosol
IQGAP2,Cytosol
IQGAP3,Cytosol
IQSEC1,Cytosol
IQSEC2,Cytosol
IRAK1,Cytosol
IRAK4,Cytosol
IREB2,Cytosol
IRF2,Nuclear
IRF2BP1,Nuclear
IRF2BP2,Nuclear
IRF3,Cytosol
IRF5,Cytosol
IRF6,Cytosol
IRF9,Cytosol
IRGQ,Cytosol
IRS1,Cytosol
IRS2,Cytosol
IRX5,Nuclear
ISCA1,Mitochondria
ISCU,Mitochondria
ISG15,Cytosol
ISG20,Cytosol
ISG20L2,Nuclear
ISOC1,Cytosol
ISOC2,Mitochondria
ISYNA1,Cytosol
ITCH,Cytosol
ITFG1,Secretory
ITFG2,Cytosol
ITGA2,Secretory
ITGA5,Secretory
ITGA6,Secretory
ITGAV,Secretory
ITGB1,Secretory
ITGB2,Secretory
ITGB4,Secretory
ITGB5,Secretory
