Protein,Localization
ITGB6,Secretory
ITIH4,Cytosol
ITPA,Cytosol
ITPK1,Cytosol
ITPKB,Cytosol
ITPKC,Cytosol
ITPR1,Secretory
ITPR2,Secretory
ITPR3,Secretory
ITSN1,Cytosol
ITSN2,Nuclear
IVD,Mitochondria
IVNS1ABP,Cytosol
IWS1,Nuclear
JAK1,Secretory
JMJD1C,Nuclear
JMJD6,Nuclear
JUNB,Nuclear
JUND,Nuclear
JUP,Secretory
KALRN,Secretory
KANK2,Secretory
KAT2A,Nuclear
KATNA1,Cytosol
KATNAL2,Cytosol
KATNB1,Cytosol
KCMF1,Cytosol
KCNAB2,Cytosol
KCNK15,Cytosol
KCTD1,Nuclear
KCTD10,Cytosol
KCTD12,Cytosol
KCTD13,Cytosol
KCTD15,Nuclear
KCTD21,Cytosol
KCTD3,Cytosol
KCTD9,Cytosol
KDM1A,Nuclear
KDM2A,Nuclear
KDM3A,Nuclear
KDM3B,Nuclear
KDM4A,Nuclear
KDM4B,Nuclear
KDM5A,Nuclear
KDM5B,Nuclear
KDM5C,Nuclear
KDM6A,Nuclear
KEAP1,Cytosol
KHDRBS1,Nuclear
KHDRBS3,Nuclear
KHNYN,Cytosol
KHSRP,Nuclear
KIAA0100,Secretory
KIAA0319L,Secretory
KIAA0513,Cytosol
KIAA1143,Nuclear
KIAA1191,Cytosol
KIAA1328,Nuclear
KIAA1522,Secretory
KIAA1671,Secretory
KIF11,Cytosol
KIF13A,Cytosol
KIF13B,Cytosol
KIF16B,Cytosol
KIF1B,Cytosol
KIF21A,Cytosol
KIF2A,Nuclear
KIF3A,Cytosol
KIF3B,Cytosol
KIF3C,Cytosol
KIF4A,Nuclear
KIF4B,Cytosol
KIF5B,Cytosol
KIF5C,Cytosol
KIFAP3,Cytosol
KIFC1,Nuclear
KIN,Nuclear
KLC1,Cytosol
KLC2,Cytosol
KLC3,Cytosol
KLC4,Cytosol
KLHDC4,Cytosol
KLHL22,Cytosol
KLHL36,Cytosol
KNTC1,Cytosol
KPNA1,Cytosol
KPNA2,Cytosol
KPNA3,Cytosol
KPNA4,Cytosol
KPNA6,Cytosol
KPNB1,Cytosol
KPTN,Cytosol
KRAS,Secretory
KRI1,Nuclear
KRR1,Nuclear
KRT23,Mitochondria
KRT80,Cytosol
KTI12,Cytosol
KTN1,Secretory
KYNU,Cytosol
L2HGDH,Mitochondria
LACTB,Secretory
LACTB2,Cytosol
LAD1,Nuclear
LAMA3,Secretory
LAMA5,Secretory
LAMB1,Secretory
LAMB2,Secretory
LAMB3,Secretory
LAMC1,Secretory
LAMC2,Secretory
LAMP1,Secretory
LAMP2,Secretory
LANCL1,Cytosol
LANCL2,Cytosol
LAP3,Cytosol
LARP1,Nuclear
LARP1B,Nuclear
LARP4,Secretory
LARP4B,Nuclear
LARP7,Nuclear
LARS2,Mitochondria
LAS1L,Nuclear
LASP1,Cytosol
LBR,Secretory
LCLAT1,Secretory
LCMT1,Cytosol
LCP1,Cytosol
LDB1,Nuclear
LDHA,Cytosol
LDHB,Cytosol
LDHD,Mitochondria
LEMD2,Secretory
LEMD3,Nuclear
LEO1,Nuclear
LETM1,Mitochondria
LGALS1,Cytosol
LGALS3,Cytosol
LGALS3BP,Secretory
LGALS8,Secretory
LGMN,Nuclear
LHPP,Cytosol
LIG1,Nuclear
LIG3,Nuclear
LIG4,Cytosol
LIMCH1,Nuclear
LIMD1,Cytosol
LIMD2,Cytosol
LIMK1,Cytosol
LIMK2,Cytosol
LIMS1,Cytosol
LIN7C,Secretory
LIPA,Secretory
LIPE,Cytosol
LLGL1,Cytosol
LLGL2,Secretory
LMAN1,Secretory
LMAN2,Secretory
LMAN2L,Secretory
LMCD1,Cytosol
LMNA,Nuclear
LMNB1,Nuclear
LMNB2,Nuclear
LMO7,Mitochondria
LMTK2,Secretory
LNPEP,Secretory
LONP1,Mitochondria
LONP2,Secretory
LOXL1,Secretory
LOXL2,Secretory
LPCAT1,Secretory
LPCAT2,Secretory
LPGAT1,Secretory
LPIN1,Cytosol
LPIN2,Cytosol
LPIN3,Cytosol
LPP,Cytosol
LRBA,Cytosol
LRCH1,Secretory
LRCH3,Cytosol
LRCH4,Secretory
LRG1,Cytosol
LRP1,Secretory
LRPAP1,Nuclear
LRPPRC,Mitochondria
LRRC1,Mitochondria
LRRC14,Cytosol
LRRC15,Secretory
LRRC20,Cytosol
LRRC40,Cytosol
LRRC41,Nuclear
LRRC47,Cytosol
LRRC57,Cytosol
LRRC59,Secretory
LRRFIP1,Cytosol
LRRFIP2,Cytosol
LRSAM1,Cytosol
LRWD1,Nuclear
LSG1,Secretory
LSM1,Cytosol
LSM12,Cytosol
LSM14A,Nuclear
LSM14B,Nuclear
LSM3,Cytosol
LSM4,Nuclear
LSM5,Nuclear
LSM6,Nuclear
LSR,Secretory
LSS,Secretory
LTA4H,Cytosol
LTBP1,Secretory
LTBP3,Secretory
LTBP4,Cytosol
LTF,Cytosol
LTV1,Cytosol
LUC7L,Nuclear
LUC7L3,Nuclear
LUM,Cytosol
LUZP1,Nuclear
LXN,Cytosol
LYAR,Nuclear
LYN,Secretory
LYPD3,Secretory
LYPLA1,Cytosol
LYPLA2,Cytosol
LYPLAL1,Cytosol
LYRM7,Mitochondria
LYSMD1,Cytosol
LYSMD2,Cytosol
LZIC,Cytosol
LZTFL1,Cytosol
LZTR1,Cytosol
M6PR,Secretory
MACF1,Cytosol
MACROD1,Mitochondria
MAD1L1,Nuclear
MAD2L1,Cytosol
MAD2L1BP,Cytosol
MADD,Cytosol
MAEA,Cytosol
MAF1,Cytosol
MAGED1,Cytosol
MAGED2,Cytosol
MAGEE1,Cytosol
MAGI3,Cytosol
MAGT1,Secretory
MAK16,Nuclear
MALT1,Cytosol
MAN1A1,Secretory
MAN1B1,Secretory
MAN2A1,Secretory
MAN2C1,Cytosol
MAOA,Mitochondria
MAOB,Mitochondria
MAP1A,Cytosol
MAP1B,Cytosol
MAP1S,Cytosol
MAP2,Cytosol
MAP2K1,Cytosol
MAP2K2,Cytosol
MAP2K3,Cytosol
MAP2K4,Cytosol
MAP2K6,Cytosol
MAP2K7,Cytosol
MAP3K11,Secretory
MAP3K2,Cytosol
MAP3K3,Cytosol
MAP3K4,Cytosol
MAP3K5,Cytosol
MAP3K7,Cytosol
MAP4,Cytosol
MAP4K2,Cytosol
MAP4K4,Nuclear
MAP4K5,Cytosol
MAP7,Nuclear
MAP7D1,Nuclear
MAP7D3,Nuclear
MAPK1,Cytosol
MAPK11,Cytosol
MAPK12,Cytosol
MAPK13,Cytosol
MAPK14,Cytosol
MAPK15,Cytosol
MAPK3,Cytosol
MAPK6,Cytosol
MAPK7,Cytosol
MAPK8,Cytosol
MAPK9,Cytosol
MAPKAP1,Cytosol
MAPKAPK2,Cytosol
MAPKAPK3,Cytosol
MAPKAPK5,Cytosol
MAPRE1,Cytosol
MAPRE2,Cytosol
MAPRE3,Cytosol
MAPT,Cytosol
MARCKSL1,Cytosol
MARK1,Nuclear
MARK2,Secretory
MARK3,Cytosol
MARS2,Mitochondria
MAST4,Cytosol
MASTL,Nuclear
MAT2A,Cytosol
MAT2B,Cytosol
MATN2,Secretory
MATR3,Nuclear
MAVS,Mitochondria
MAX,Nuclear
MAZ,Nuclear
MB,Cytosol
MBD1,Nuclear
MBD2,Nuclear
MBD3,Nuclear
MBNL1,Nuclear
MBNL2,Nuclear
MBNL3,Cytosol
MBOAT7,Secretory
MBP,Cytosol
MCAM,Secretory
MCAT,Mitochondria
MCC,Cytosol
MCCC1,Mitochondria
MCCC2,Mitochondria
MCF2L,Secretory
MCFD2,Secretory
MCL1,Mitochondria
MCM2,Nuclear
MCM3,Nuclear
MCM3AP,Nuclear
MCM4,Nuclear
MCM5,Nuclear
MCM6,Nuclear
MCM7,Nuclear
MCTS1,Cytosol
MDC1,Nuclear
MDH1,Cytosol
MDH2,Mitochondria
MDK,Secretory
MDN1,Nuclear
ME1,Cytosol
ME2,Mitochondria
MEA1,Cytosol
MEAF6,Nuclear
MECP2,Nuclear
MECR,Mitochondria
MED1,Nuclear
MED10,Nuclear
MED12,Nuclear
MED13,Nuclear
MED13L,Nuclear
MED14,Nuclear
MED15,Nuclear
MED16,Nuclear
MED17,Nuclear
MED20,Nuclear
MED21,Nuclear
MED22,Nuclear
MED23,Nuclear
MED24,Nuclear
MED25,Nuclear
MED29,Nuclear
MED4,Nuclear
MED6,Nuclear
MED8,Nuclear
MED9,Nuclear
MEF2D,Nuclear
MEMO1,Cytosol
MEN1,Nuclear
MEPCE,Nuclear
METAP1,Cytosol
METAP2,Cytosol
METTL1,Nuclear
METTL13,Cytosol
METTL14,Nuclear
METTL2B,Cytosol
METTL3,Nuclear
METTL7A,Secretory
MEX3A,Nuclear
MEX3D,Cytosol
MFAP1,Nuclear
MFF,Mitochondria
MFGE8,Secretory
MFN1,Mitochondria
MFN2,Mitochondria
MGA,Nuclear
MGLL,Cytosol
MGMT,Cytosol
MGRN1,Secretory
MGST3,Mitochondria
MIA3,Secretory
MIB1,Nuclear
MICAL1,Cytosol
MICAL2,Secretory
MICAL3,Cytosol
MICALL1,Cytosol
MIER1,Nuclear
MIF,Cytosol
MIF4GD,Cytosol
MINK1,Nuclear
MINPP1,Secretory
MIOS,Nuclear
MIPEP,Mitochondria
MKI67,Nuclear
MKLN1,Cytosol
MKRN1,Nuclear
MKRN2,Cytosol
MLEC,Secretory
MLF2,Nuclear
MLH1,Nuclear
MLKL,Cytosol
MLLT1,Nuclear
MLPH,Cytosol
MLST8,Cytosol
MLYCD,Mitochondria
MMAA,Mitochondria
MMAB,Mitochondria
MMS19,Cytosol
MNAT1,Nuclear
MOB2,Cytosol
MOCS2,Cytosol
MOCS3,Cytosol
MOGS,Secretory
MON1B,Cytosol
MON2,Cytosol
MORC2,Nuclear
MORC3,Nuclear
MORF4L1,Nuclear
MORF4L2,Nuclear
MOV10,Nuclear
MPDZ,Secretory
MPG,Nuclear
MPHOSPH10,Nuclear
MPHOSPH6,Nuclear
MPHOSPH8,Nuclear
MPI,Cytosol
MPRIP,Secretory
MPST,Cytosol
MRC2,Secretory
MRFAP1,Nuclear
MRI1,Cytosol
MRPL1,Secretory
MRPL11,Secretory
MRPL13,Secretory
MRPL14,Mitochondria
MRPL15,Secretory
MRPL16,Secretory
MRPL17,Secretory
MRPL18,Secretory
MRPL19,Secretory
MRPL2,Secretory
MRPL20,Secretory
MRPL21,Secretory
MRPL22,Secretory
MRPL23,Secretory
MRPL24,Secretory
MRPL27,Secretory
MRPL28,Secretory
MRPL3,Secretory
MRPL32,Secretory
MRPL37,Secretory
MRPL38,Secretory
MRPL39,Secretory
MRPL40,Secretory
MRPL41,Secretory
MRPL42,Secretory
MRPL43,Secretory
MRPL44,Secretory
MRPL45,Secretory
MRPL46,Secretory
MRPL47,Secretory
MRPL48,Secretory
MRPL49,Secretory
MRPL50,Secretory
MRPL52,Secretory
MRPL53,Secretory
MRPL54,Secretory
MRPL55,Secretory
MRPL9,Secretory
MRPS10,Secretory
MRPS11,Secretory
MRPS12,Secretory
MRPS14,Secretory
MRPS16,Secretory
MRPS18A,Secretory
MRPS18B,Secretory
MRPS2,Secretory
MRPS22,Secretory
MRPS23,Secretory
MRPS24,Secretory
MRPS25,Secretory
MRPS26,Secretory
MRPS27,Secretory
MRPS28,Secretory
MRPS30,Secretory
MRPS31,Secretory
MRPS33,Secretory
MRPS34,Secretory
MRPS35,Secretory
MRPS36,Secretory
MRPS5,Secretory
MRPS6,Secretory
MRPS7,Secretory
MRPS9,Secretory
MRRF,Mitochondria
MRTO4,Nuclear
MSH2,Nuclear
MSH3,Nuclear
MSH6,Nuclear
MSI2,Nuclear
MSL1,Nuclear
MSN,Secretory
MSRA,Cytosol
MSTO1,Cytosol
MTA1,Nuclear
MTA2,Nuclear
MTA3,Nuclear
MTCH2,Mitochondria
MTDH,Secretory
MTFR1,Mitochondria
MTHFD1,Cytosol
MTHFD1L,Mitochondria
MTHFR,Cytosol
MTHFS,Cytosol
MTHFSD,Nuclear
MTIF2,Mitochondria
MTIF3,Mitochondria
MTM1,Cytosol
MTMR1,Cytosol
MTMR12,Cytosol
MTMR14,Cytosol
MTMR2,Cytosol
MTMR3,Cytosol
MTMR6,Cytosol
MTMR9,Cytosol
MTOR,Cytosol
MTPAP,Mitochondria
MTR,Cytosol
MTRR,Cytosol
MTSS1,Cytosol
MTUS1,Secretory
MTX1,Mitochondria
MTX2,Mitochondria
MTX3,Mitochondria
MUC1,Secretory
MUC5B,Secretory
MVD,Cytosol
MVK,Cytosol
MVP,Nuclear
MXRA7,Secretory
MYBBP1A,Nuclear
MYCBP,Cytosol
MYD88,Cytosol
MYEF2,Nuclear
MYH10,Cytosol
MYH14,Cytosol
MYH9,Cytosol
MYL6,Cytosol
MYL6B,Cytosol
MYL9,Cytosol
MYLK,Cytosol
MYO19,Mitochondria
MYO1B,Secretory
MYO1C,Secretory
MYO1D,Secretory
MYO1E,Cytosol
MYO5A,Cytosol
MYO5B,Secretory
MYO5C,Secretory
MYO6,Cytosol
MYO9B,Cytosol
MYOF,Secretory
N4BP1,Cytosol
N4BP2L2,Nuclear
N6AMT1,Cytosol
NAA10,Cytosol
NAA15,Cytosol
NAA16,Cytosol
NAA20,Cytosol
NAA25,Cytosol
NAA30,Cytosol
NAA35,Cytosol
NAA50,Cytosol
NAAA,Secretory
NAB2,Nuclear
NACA,Cytosol
NACC1,Nuclear
NADK,Cytosol
NADSYN1,Cytosol
NAE1,Cytosol
NAGA,Nuclear
NAGK,Cytosol
NAMPT,Cytosol
NANP,Cytosol
NANS,Cytosol
NAP1L1,Cytosol
NAP1L4,Cytosol
NAPB,Cytosol
NAPG,Cytosol
NARS2,Mitochondria
NASP,Nuclear
NAT1,Cytosol
NAT10,Nuclear
NAV1,Cytosol
NBAS,Secretory
NBEA,Cytosol
NBEAL1,Cytosol
NBEAL2,Cytosol
NBN,Nuclear
NCALD,Cytosol
NCAPD2,Cytosol
NCAPD3,Nuclear
NCAPG,Cytosol
NCAPH,Cytosol
NCBP1,Nuclear
NCBP2,Nuclear
NCCRP1,Cytosol
NCDN,Cytosol
NCEH1,Secretory
NCK1,Cytosol
NCK2,Cytosol
NCKAP1,Cytosol
NCKIPSD,Cytosol
NCL,Nuclear
NCLN,Secretory
NCOA1,Cytosol
NCOA2,Nuclear
NCOA3,Nuclear
NCOA5,Nuclear
NCOA6,Nuclear
NCOA7,Cytosol
NCOR1,Nuclear
NCOR2,Nuclear
NCSTN,Secretory
NDE1,Cytosol
NDEL1,Cytosol
NDOR1,Cytosol
NDRG1,Cytosol
NDRG2,Cytosol
NDRG3,Cytosol
NDUFA10,Mitochondria
NDUFA11,Mitochondria
NDUFA12,Mitochondria
NDUFA2,Mitochondria
NDUFA3,Mitochondria
NDUFA4,Mitochondria
NDUFA5,Mitochondria
NDUFA6,Mitochondria
NDUFA8,Mitochondria
NDUFA9,Mitochondria
NDUFAF1,Mitochondria
NDUFAF2,Mitochondria
NDUFAF3,Mitochondria
NDUFAF4,Mitochondria
NDUFB10,Mitochondria
NDUFB11,Mitochondria
NDUFB3,Mitochondria
NDUFB4,Mitochondria
NDUFB5,Mitochondria
NDUFB6,Mitochondria
NDUFB7,Mitochondria
NDUFB8,Mitochondria
NDUFB9,Mitochondria
NDUFC2,Mitochondria
NDUFS1,Mitochondria
NDUFS2,Mitochondria
NDUFS3,Mitochondria
NDUFS4,Mitochondria
NDUFS5,Mitochondria
NDUFS6,Mitochondria
NDUFS7,Mitochondria
NDUFS8,Mitochondria
NDUFV1,Mitochondria
NDUFV2,Mitochondria
NDUFV3,Mitochondria
NEB,Nuclear
NEBL,Cytosol
NECAP1,Cytosol
NECAP2,Cytosol
NEDD1,Cytosol
NEDD4,Cytosol
NEDD4L,Cytosol
NEDD9,Cytosol
NEK6,Cytosol
NEK7,Cytosol
NEK9,Cytosol
NENF,Nuclear
NEO1,Secretory
NES,Cytosol
NF1,Cytosol
NF2,Secretory
NFATC1,Cytosol
NFATC2,Cytosol
NFATC2IP,Nuclear
NFIC,Nuclear
NFKB1,Cytosol
NFKB2,Cytosol
NFKBIA,Cytosol
NFKBIB,Cytosol
NFKBIE,Cytosol
NFRKB,Nuclear
NFS1,Mitochondria
NFU1,Mitochondria
NFX1,Nuclear
NFXL1,Secretory
NFYA,Nuclear
NFYB,Nuclear
NFYC,Nuclear
NGDN,Nuclear
NGLY1,Cytosol
NHEJ1,Cytosol
NHLRC2,Cytosol
NHP2,Nuclear
NHSL1,Cytosol
NHSL2,Secretory
NIF3L1,Cytosol
NIN,Cytosol
NIP7,Nuclear
NIPBL,Nuclear
NIPSNAP1,Mitochondria
NIPSNAP3A,Mitochondria
NIT1,Cytosol
NIT2,Cytosol
NKAP,Nuclear
NKAPL,Nuclear
NKIRAS2,Cytosol
NKRF,Nuclear
NKTR,Nuclear
NLE1,Nuclear
NLN,Cytosol
NLRX1,Mitochondria
NMD3,Cytosol
NME1,Cytosol
NME1-NME2,Cytosol
NME3,Mitochondria
NME7,Cytosol
NMI,Cytosol
NMNAT1,Nuclear
NMRAL1,Cytosol
NMT1,Cytosol
NMT2,Cytosol
NNT,Mitochondria
NOB1,Cytosol
NOC2L,Nuclear
NOC3L,Nuclear
NOC4L,Nuclear
NOL10,Nuclear
NOL11,Nuclear
NOL3,Cytosol
NOL6,Nuclear
NOL7,Nuclear
NOL8,Nuclear
NOL9,Nuclear
NOLC1,Nuclear
NOMO1,Secretory
NOMO2,Secretory
NONO,Nuclear
NOP10,Nuclear
NOP14,Nuclear
NOP16,Nuclear
NOP2,Nuclear
NOP56,Nuclear
NOP58,Nuclear
NOSIP,Nuclear
NOTCH2,Secretory
NOTCH3,Secretory
NOVA1,Nuclear
NOVA2,Nuclear
NPC2,Nuclear
NPEPPS,Cytosol
NPLOC4,Nuclear
NPM1,Nuclear
NPM3,Nuclear
NPNT,Secretory
NPTN,Secretory
NQO1,Cytosol
NQO2,Cytosol
NR2C2,Nuclear
NR2C2AP,Cytosol
NR2F2,Nuclear
NR2F6,Nuclear
NR3C1,Cytosol
NRBF2,Cytosol
NRBP1,Cytosol
NRBP2,Cytosol
NRF1,Nuclear
NRP1,Secretory
NRP2,Secretory
NSA2,Nuclear
NSDHL,Secretory
NSF,Secretory
NSFL1C,Cytosol
NSL1,Nuclear
NSMAF,Cytosol
NSMCE2,Nuclear
NSUN2,Nuclear
NSUN4,Secretory
NSUN5,Nuclear
NSUN6,Cytosol
NT5C,Cytosol
NT5C2,Cytosol
NT5DC1,Cytosol
NT5DC2,Mitochondria
NT5DC3,Mitochondria
NT5E,Secretory
NTAN1,Cytosol
NTHL1,Nuclear
NUB1,Cytosol
NUBP1,Cytosol
NUBP2,Cytosol
NUBPL,Mitochondria
NUCB1,Secretory
NUCB2,Secretory
NUDC,Cytosol
NUDCD1,Cytosol
NUDCD2,Cytosol
NUDCD3,Cytosol
NUDT1,Cytosol
NUDT12,Cytosol
NUDT14,Cytosol
NUDT15,Cytosol
NUDT16,Cytosol
NUDT16L1,Nuclear
NUDT18,Cytosol
NUDT19,Mitochondria
NUDT2,Cytosol
NUDT21,Nuclear
NUDT3,Cytosol
NUDT4,Cytosol
NUDT5,Cytosol
NUDT9,Cytosol
NUFIP2,Nuclear
NUMA1,Nuclear
NUMB,Secretory
NUP107,Nuclear
NUP153,Nuclear
NUP160,Nuclear
NUP205,Nuclear
NUP210,Nuclear
NUP214,Cytosol
NUP35,Nuclear
NUP37,Cytosol
NUP43,Cytosol
NUP50,Nuclear
NUP54,Nuclear
NUP62,Cytosol
NUP85,Nuclear
NUP93,Nuclear
NUP98,Nuclear
NUTF2,Cytosol
NVL,Nuclear
NXF1,Nuclear
NXN,Cytosol
NXT1,Nuclear
OAS3,Cytosol
OAT,Mitochondria
OBSCN,Cytosol
OBSL1,Cytosol
OCIAD1,Mitochondria
OCIAD2,Mitochondria
OCLN,Secretory
OCRL,Cytosol
OFD1,Cytosol
OGDH,Secretory
OGFOD1,Nuclear
OGFR,Cytosol
OGFRL1,Cytosol
OGT,Cytosol
OLA1,Cytosol
OPA1,Mitochondria
OPLAH,Cytosol
OPTN,Cytosol
OS9,Secretory
OSBP,Cytosol
OSBP2,Cytosol
OSBPL10,Secretory
OSBPL11,Secretory
OSBPL1A,Cytosol
OSBPL2,Cytosol
OSBPL5,Secretory
OSBPL8,Secretory
OSBPL9,Secretory
OSCP1,Cytosol
OSGEP,Cytosol
OSTF1,Cytosol
OTUB1,Cytosol
OTUD4,Cytosol
OTUD6B,Cytosol
OVCA2,Cytosol
OXR1,Cytosol
OXSR1,Cytosol
P2RX4,Secretory
P4HA1,Secretory
P4HA2,Secretory
P4HB,Nuclear
PA2G4,Cytosol
PAAF1,Cytosol
PABPC1,Nuclear
PABPC1L,Nuclear
PABPC4,Nuclear
PABPC4L,Nuclear
PABPN1,Nuclear
PACS1,Cytosol
PACS2,Cytosol
PACSIN1,Cytosol
PACSIN2,Cytosol
PADI2,Cytosol
PAF1,Nuclear
PAFAH1B1,Cytosol
PAFAH1B2,Cytosol
PAFAH1B3,Cytosol
PAICS,Cytosol
PAIP1,Cytosol
PAIP2,Cytosol
PAK1,Cytosol
PAK1IP1,Nuclear
PAK2,Cytosol
PAK4,Cytosol
PALLD,Cytosol
PALM,Secretory
PAN2,Cytosol
PANK1,Cytosol
PANK2,Cytosol
PANK3,Cytosol
PANK4,Cytosol
PAPOLA,Nuclear
PAPOLG,Nuclear
PAPSS2,Cytosol
PARD3,Cytosol
PARD6B,Cytosol
PARG,Cytosol
PARK7,Cytosol
PARN,Nuclear
PARP1,Nuclear
PARP12,Cytosol
PARP14,Cytosol
PARP4,Cytosol
PARP9,Cytosol
PARS2,Mitochondria
PARVA,Cytosol
PARVB,Cytosol
PATL1,Cytosol
PAWR,Cytosol
PAXIP1,Nuclear
PBK,Cytosol
PBLD,Cytosol
PBRM1,Nuclear
PBX1,Nuclear
PBX2,Nuclear
PBX3,Nuclear
PBXIP1,Secretory
PC,Mitochondria
PCBD1,Cytosol
PCBD2,Cytosol
PCBP1,Cytosol
PCCA,Mitochondria
PCCB,Mitochondria
PCDH1,Secretory
PCF11,Nuclear
PCGF2,Nuclear
PCID2,Cytosol
PCIF1,Nuclear
PCK2,Mitochondria
PCM1,Nuclear
PCMT1,Cytosol
PCMTD1,Cytosol
PCNA,Nuclear
PCNP,Nuclear
PCOLCE,Cytosol
PCTP,Cytosol
PCYOX1,Secretory
PCYT1A,Nuclear
PCYT2,Cytosol
PDAP1,Cytosol
PDCD10,Cytosol
PDCD11,Nuclear
PDCD2L,Cytosol
PDCD4,Nuclear
PDCD5,Cytosol
PDCD6,Cytosol
PDCD6IP,Cytosol
PDCL,Cytosol
PDCL3,Cytosol
PDE4D,Cytosol
PDE6D,Cytosol
PDF,Mitochondria
PDHA1,Mitochondria
PDHB,Mitochondria
PDIA3,Nuclear
PDIA4,Nuclear
PDIA5,Secretory
PDK1,Mitochondria
PDK2,Mitochondria
PDK3,Mitochondria
PDLIM1,Cytosol
PDLIM2,Cytosol
PDLIM5,Cytosol
PDLIM7,Cytosol
PDP1,Mitochondria
PDPK1,Cytosol
PDPR,Mitochondria
PDRG1,Cytosol
PDS5A,Nuclear
PDS5B,Nuclear
PDSS2,Mitochondria
PDXDC1,Cytosol
