Protein,Localization
PDXK,Cytosol
PDXP,Cytosol
PDZD11,Cytosol
PDZK1,Cytosol
PDZRN3,Cytosol
PEA15,Cytosol
PEBP1,Cytosol
PECR,Secretory
PEF1,Cytosol
PELO,Cytosol
PELP1,Nuclear
PEPD,Cytosol
PES1,Nuclear
PEX14,Secretory
PEX19,Cytosol
PEX5,Cytosol
PEX6,Secretory
PFAS,Cytosol
PFDN1,Cytosol
PFDN2,Cytosol
PFDN4,Cytosol
PFDN5,Cytosol
PFDN6,Cytosol
PFKFB2,Cytosol
PFKFB3,Nuclear
PFKFB4,Cytosol
PFKL,Cytosol
PFKM,Cytosol
PFKP,Cytosol
PFN1,Cytosol
PFN2,Cytosol
PGAM1,Cytosol
PGAM5,Mitochondria
PGD,Cytosol
PGGT1B,Cytosol
PGK1,Cytosol
PGLS,Cytosol
PGM1,Cytosol
PGM2,Cytosol
PGM2L1,Cytosol
PGM3,Cytosol
PGM5,Cytosol
PGP,Cytosol
PGPEP1,Cytosol
PGR,Cytosol
PGRMC1,Secretory
PGRMC2,Secretory
PHACTR2,Cytosol
PHACTR4,Cytosol
PHAX,Nuclear
PHB2,Mitochondria
PHC2,Nuclear
PHC3,Nuclear
PHF1,Nuclear
PHF10,Nuclear
PHF12,Nuclear
PHF14,Nuclear
PHF2,Nuclear
PHF20L1,Nuclear
PHF3,Nuclear
PHF5A,Nuclear
PHF6,Nuclear
PHGDH,Cytosol
PHIP,Nuclear
PHKA1,Cytosol
PHKA2,Cytosol
PHKB,Cytosol
PHKG2,Cytosol
PHLDA3,Cytosol
PHPT1,Cytosol
PHRF1,Nuclear
PHYH,Secretory
PI4K2A,Secretory
PI4KA,Secretory
PI4KB,Cytosol
PIAS4,Nuclear
PIBF1,Nuclear
PICALM,Cytosol
PICK1,Cytosol
PIGK,Secretory
PIGS,Secretory
PIGT,Secretory
PIH1D1,Cytosol
PIK3C2A,Cytosol
PIK3C2B,Cytosol
PIK3C3,Cytosol
PIK3CA,Cytosol
PIK3CB,Cytosol
PIK3R1,Cytosol
PIK3R3,Cytosol
PIK3R4,Cytosol
PIKFYVE,Cytosol
PIN1,Cytosol
PIN4,Cytosol
PIP4K2A,Cytosol
PIP4K2B,Cytosol
PIP4K2C,Cytosol
PIP5K1A,Secretory
PIP5K1C,Secretory
PIR,Cytosol
PITPNA,Cytosol
PITPNB,Cytosol
PITPNC1,Cytosol
PITPNM1,Cytosol
PITRM1,Mitochondria
PJA2,Cytosol
PKIB,Cytosol
PKIG,Cytosol
PKN1,Cytosol
PKN2,Cytosol
PKNOX1,Nuclear
PKP1,Nuclear
PKP2,Mitochondria
PKP3,Secretory
PKP4,Mitochondria
PLA2G15,Nuclear
PLAA,Cytosol
PLAU,Secretory
PLAUR,Secretory
PLBD2,Secretory
PLCB1,Cytosol
PLCB3,Cytosol
PLCD1,Secretory
PLCG1,Cytosol
PLCG2,Cytosol
PLCH1,Secretory
PLEK,Secretory
PLEKHA1,Cytosol
PLEKHA2,Cytosol
PLEKHA6,Mitochondria
PLEKHF1,Cytosol
PLEKHF2,Cytosol
PLEKHG3,Secretory
PLEKHM2,Cytosol
PLEKHO2,Cytosol
PLIN3,Cytosol
PLOD1,Secretory
PLOD3,Secretory
PLRG1,Nuclear
PLS1,Cytosol
PLS3,Cytosol
PLXDC2,Secretory
PLXNA1,Secretory
PLXNB2,Secretory
PLXND1,Secretory
PMF1,Nuclear
PML,Nuclear
PMM1,Cytosol
PMM2,Cytosol
PMPCA,Mitochondria
PMPCB,Mitochondria
PMS2,Nuclear
PMVK,Cytosol
PNKP,Nuclear
PNN,Nuclear
PNO1,Nuclear
PNP,Cytosol
PNPLA4,Mitochondria
PNPLA6,Secretory
PNPLA8,Mitochondria
PNPO,Cytosol
PNPT1,Mitochondria
POF1B,Cytosol
POFUT2,Secretory
POGZ,Nuclear
POLA1,Nuclear
POLB,Nuclear
POLD1,Nuclear
POLD2,Nuclear
POLD3,Nuclear
POLDIP2,Mitochondria
POLDIP3,Nuclear
POLE4,Cytosol
POLG,Mitochondria
POLG2,Mitochondria
POLI,Cytosol
POLR1A,Nuclear
POLR1B,Nuclear
POLR1C,Cytosol
POLR1D,Cytosol
POLR1E,Nuclear
POLR2A,Nuclear
POLR2C,Nuclear
POLR2D,Nuclear
POLR2E,Nuclear
POLR2G,Nuclear
POLR2H,Cytosol
POLR2K,Nuclear
POLR2L,Nuclear
POLR3A,Nuclear
POLR3B,Nuclear
POLR3D,Nuclear
POLR3F,Nuclear
POLRMT,Secretory
POM121,Nuclear
POM121C,Nuclear
POMP,Cytosol
PON2,Secretory
POP1,Nuclear
POP7,Cytosol
POR,Secretory
POSTN,Secretory
POTEF,Cytosol
POU2F1,Nuclear
PPA1,Cytosol
PPAT,Cytosol
PPCDC,Cytosol
PPCS,Cytosol
PPFIA1,Cytosol
PPFIA3,Cytosol
PPFIBP1,Secretory
PPFIBP2,Cytosol
PPHLN1,Nuclear
PPIA,Cytosol
PPIB,Secretory
PPID,Cytosol
PPIE,Nuclear
PPIF,Mitochondria
PPIG,Nuclear
PPIH,Nuclear
PPIL1,Cytosol
PPIL2,Nuclear
PPIL3,Cytosol
PPIL4,Nuclear
PPIP5K2,Cytosol
PPL,Cytosol
PPM1A,Cytosol
PPM1B,Cytosol
PPM1F,Cytosol
PPM1G,Nuclear
PPM1H,Cytosol
PPME1,Cytosol
PPOX,Mitochondria
PPP1R10,Nuclear
PPP1R11,Cytosol
PPP1R12A,Cytosol
PPP1R12B,Cytosol
PPP1R12C,Cytosol
PPP1R13L,Cytosol
PPP1R14B,Cytosol
PPP1R2,Cytosol
PPP1R3D,Cytosol
PPP1R7,Cytosol
PPP1R8,Nuclear
PPP1R9A,Secretory
PPP1R9B,Secretory
PPP2CB,Cytosol
PPP2R1A,Cytosol
PPP2R1B,Cytosol
PPP2R2A,Cytosol
PPP2R2D,Cytosol
PPP2R3A,Cytosol
PPP2R5A,Cytosol
PPP2R5C,Cytosol
PPP2R5D,Cytosol
PPP3CA,Cytosol
PPP3CB,Cytosol
PPP3CC,Cytosol
PPP3R1,Cytosol
PPP4C,Cytosol
PPP4R1,Cytosol
PPP4R2,Nuclear
PPP5C,Cytosol
PPP6C,Cytosol
PPT1,Nuclear
PPTC7,Mitochondria
PPWD1,Nuclear
PQBP1,Nuclear
PRAF2,Secretory
PRC1,Nuclear
PRCC,Nuclear
PRDX1,Cytosol
PRDX2,Cytosol
PRDX3,Mitochondria
PRDX4,Secretory
PRDX5,Cytosol
PRDX6,Cytosol
PREB,Secretory
PREP,Cytosol
PREPL,Cytosol
PREX1,Cytosol
PRG4,Secretory
PRIM2,Nuclear
PRKAA1,Cytosol
PRKAB1,Cytosol
PRKACA,Cytosol
PRKACB,Cytosol
PRKAG1,Cytosol
PRKAG2,Cytosol
PRKAR1A,Cytosol
PRKAR1B,Cytosol
PRKAR2A,Cytosol
PRKAR2B,Cytosol
PRKCA,Cytosol
PRKCD,Cytosol
PRKCE,Cytosol
PRKCH,Secretory
PRKCI,Cytosol
PRKCSH,Nuclear
PRKCZ,Cytosol
PRKD1,Cytosol
PRKD2,Cytosol
PRKD3,Cytosol
PRKDC,Nuclear
PRKRA,Nuclear
PRKRIP1,Nuclear
PRKX,Cytosol
PRMT3,Cytosol
PRMT5,Cytosol
PRNP,Secretory
PRODH,Mitochondria
PROS1,Cytosol
PRPF18,Nuclear
PRPF3,Nuclear
PRPF31,Nuclear
PRPF38A,Nuclear
PRPF38B,Nuclear
PRPF39,Nuclear
PRPF4,Nuclear
PRPF40A,Nuclear
PRPF4B,Nuclear
PRPF6,Nuclear
PRPF8,Nuclear
PRPS1,Cytosol
PRPS2,Cytosol
PRPSAP1,Cytosol
PRPSAP2,Cytosol
PRR12,Nuclear
PRR14,Nuclear
PRRC1,Cytosol
PRRX2,Cytosol
PRSS23,Secretory
PRSS8,Secretory
PRTFDC1,Cytosol
PSAP,Secretory
PSD4,Cytosol
PSIP1,Nuclear
PSMA1,Cytosol
PSMA3,Cytosol
PSMA4,Cytosol
PSMA5,Cytosol
PSMA6,Cytosol
PSMA7,Cytosol
PSMB1,Cytosol
PSMB10,Cytosol
PSMB2,Cytosol
PSMB3,Cytosol
PSMB4,Cytosol
PSMB5,Cytosol
PSMB6,Cytosol
PSMB7,Cytosol
PSMC1,Cytosol
PSMC6,Cytosol
PSMD10,Cytosol
PSMD2,Cytosol
PSMD3,Cytosol
PSMD4,Cytosol
PSMD5,Cytosol
PSMD8,Cytosol
PSMD9,Cytosol
PSME1,Cytosol
PSME2,Cytosol
PSME3,Nuclear
PSME4,Cytosol
PSMF1,Cytosol
PSMG1,Cytosol
PSMG2,Cytosol
PSMG3,Cytosol
PSMG4,Cytosol
PSPC1,Nuclear
PSPH,Cytosol
PSTPIP2,Cytosol
PTAR1,Cytosol
PTBP2,Nuclear
PTCD3,Secretory
PTEN,Cytosol
PTER,Cytosol
PTGES2,Mitochondria
PTGES3,Cytosol
PTGFRN,Secretory
PTGR1,Cytosol
PTGR2,Cytosol
PTK2,Cytosol
PTK2B,Cytosol
PTK7,Secretory
PTP4A2,Cytosol
PTPMT1,Mitochondria
PTPN1,Secretory
PTPN11,Cytosol
PTPN12,Cytosol
PTPN18,Cytosol
PTPN23,Cytosol
PTPN6,Cytosol
PTPRA,Secretory
PTPRE,Secretory
PTPRF,Secretory
PTPRJ,Secretory
PTPRK,Secretory
PTPRS,Secretory
PTRH1,Nuclear
PTRH2,Secretory
PUF60,Nuclear
PUM2,Nuclear
PURA,Nuclear
PURB,Nuclear
PUS1,Nuclear
PUS10,Nuclear
PUS7,Nuclear
PWP1,Nuclear
PWP2,Nuclear
PXDN,Secretory
PXK,Cytosol
PXN,Cytosol
PYCARD,Cytosol
PYCR1,Mitochondria
PYCR2,Mitochondria
PYGB,Cytosol
PYGL,Cytosol
PYGM,Cytosol
PYGO2,Nuclear
QDPR,Cytosol
QKI,Nuclear
QPRT,Cytosol
QRICH1,Nuclear
QRSL1,Mitochondria
QSOX1,Secretory
QTRT1,Cytosol
RAB10,Secretory
RAB11A,Secretory
RAB11B,Secretory
RAB11FIP1,Secretory
RAB11FIP4,Nuclear
RAB12,Secretory
RAB13,Secretory
RAB14,Secretory
RAB15,Secretory
RAB18,Secretory
RAB1A,Secretory
RAB1B,Secretory
RAB21,Secretory
RAB22A,Secretory
RAB23,Secretory
RAB24,Secretory
RAB25,Secretory
RAB27A,Secretory
RAB27B,Secretory
RAB28,Cytosol
RAB2A,Secretory
RAB2B,Secretory
RAB30,Secretory
RAB31,Secretory
RAB32,Secretory
RAB33B,Secretory
RAB35,Secretory
RAB37,Cytosol
RAB39B,Secretory
RAB3A,Secretory
RAB3D,Secretory
RAB3GAP1,Cytosol
RAB3GAP2,Cytosol
RAB3IL1,Cytosol
RAB3IP,Cytosol
RAB43,Secretory
RAB4A,Secretory
RAB5A,Secretory
RAB5B,Secretory
RAB5C,Secretory
RAB6A,Secretory
RAB6B,Secretory
RAB7A,Secretory
RAB8A,Secretory
RAB8B,Secretory
RAB9A,Secretory
RABAC1,Secretory
RABEP1,Cytosol
RABEP2,Cytosol
RABEPK,Cytosol
RABGAP1,Cytosol
RABGAP1L,Cytosol
RABGGTA,Cytosol
RABGGTB,Cytosol
RABIF,Cytosol
RABL3,Secretory
RAC1,Cytosol
RAD1,Nuclear
RAD21,Nuclear
RAD23A,Cytosol
RAD23B,Cytosol
RAD50,Nuclear
RAD9A,Nuclear
RAF1,Cytosol
RAI1,Nuclear
RAI14,Secretory
RALA,Secretory
RALB,Secretory
RALBP1,Cytosol
RALGAPA1,Cytosol
RALGAPA2,Cytosol
RALGAPB,Cytosol
RALGPS2,Cytosol
RALY,Nuclear
RAN,Cytosol
RANBP1,Cytosol
RANBP10,Cytosol
RANBP2,Nuclear
RANBP3,Nuclear
RANBP6,Mitochondria
RANBP9,Cytosol
RANGAP1,Cytosol
RAP1A,Secretory
RAP1B,Secretory
RAP1GAP,Cytosol
RAP1GDS1,Cytosol
RAP2A,Secretory
RAP2B,Secretory
RAP2C,Secretory
RAPGEF1,Cytosol
RAPGEF2,Cytosol
RAPH1,Cytosol
RARS2,Mitochondria
RASA1,Cytosol
RASA2,Cytosol
RASAL2,Cytosol
RB1,Nuclear
RB1CC1,Cytosol
RBBP4,Nuclear
RBBP5,Nuclear
RBBP6,Nuclear
RBBP7,Nuclear
RBBP9,Cytosol
RBCK1,Cytosol
RBKS,Cytosol
RBM10,Nuclear
RBM12,Nuclear
RBM12B,Nuclear
RBM14,Nuclear
RBM15,Nuclear
RBM15B,Nuclear
RBM17,Nuclear
RBM19,Nuclear
RBM22,Nuclear
RBM25,Nuclear
RBM26,Nuclear
RBM27,Nuclear
RBM28,Nuclear
RBM3,Nuclear
RBM33,Nuclear
RBM38,Cytosol
RBM39,Nuclear
RBM42,Nuclear
RBM45,Nuclear
RBM47,Nuclear
RBM4B,Nuclear
RBM5,Nuclear
RBM6,Nuclear
RBM7,Nuclear
RBMS1,Nuclear
RBMS2,Nuclear
RBMS3,Nuclear
RBMX,Nuclear
RBMX2,Nuclear
RBMXL1,Nuclear
RBP1,Cytosol
RBP7,Cytosol
RBPJ,Nuclear
RBPMS,Cytosol
RBX1,Cytosol
RCC1,Nuclear
RCC2,Nuclear
RCCD1,Cytosol
RCHY1,Cytosol
RCL1,Nuclear
RCN1,Nuclear
RCN2,Secretory
RCOR1,Nuclear
RCOR3,Nuclear
RDH11,Secretory
RDH13,Mitochondria
RDH14,Secretory
RDX,Cytosol
RECQL,Nuclear
RECQL5,Nuclear
REEP5,Secretory
REEP6,Secretory
REL,Cytosol
RELA,Cytosol
RELB,Cytosol
REPIN1,Nuclear
REPS1,Cytosol
REPS2,Cytosol
RER1,Secretory
RERE,Nuclear
RETSAT,Secretory
REXO2,Cytosol
REXO4,Nuclear
RFC1,Nuclear
RFC2,Nuclear
RFC4,Nuclear
RFK,Cytosol
RFTN1,Secretory
RFX1,Nuclear
RFX5,Nuclear
RGL2,Cytosol
RGPD3,Secretory
RGS10,Cytosol
RGS3,Cytosol
RHEB,Cytosol
RHOA,Cytosol
RHOB,Secretory
RHOC,Nuclear
RHOG,Secretory
RHOQ,Secretory
RHOT1,Mitochondria
RHOT2,Mitochondria
RHPN2,Cytosol
RIC8A,Cytosol
RICTOR,Cytosol
RIF1,Nuclear
RILPL1,Cytosol
RIN2,Cytosol
RIN3,Cytosol
RING1,Nuclear
RINT1,Secretory
RIOK1,Cytosol
RIOK2,Cytosol
RIOK3,Cytosol
RIPK1,Cytosol
RIPK2,Cytosol
RIT1,Cytosol
RMND1,Mitochondria
RMND5A,Cytosol
RNASE1,Nuclear
RNASE4,Cytosol
RNASEH2A,Cytosol
RNASEH2B,Nuclear
RNASEH2C,Nuclear
RNASEL,Cytosol
RNASET2,Nuclear
RNF113A,Nuclear
RNF114,Cytosol
RNF123,Cytosol
RNF126,Cytosol
RNF135,Cytosol
RNF14,Cytosol
RNF146,Cytosol
RNF150,Cytosol
RNF169,Nuclear
RNF181,Cytosol
RNF2,Nuclear
RNF20,Nuclear
RNF213,Cytosol
RNF214,Cytosol
RNF220,Nuclear
RNF25,Cytosol
RNF31,Cytosol
RNF40,Nuclear
RNF41,Cytosol
RNF7,Cytosol
RNGTT,Nuclear
RNH1,Cytosol
RNMT,Nuclear
RNPC3,Nuclear
RNPEP,Cytosol
RNPS1,Nuclear
ROCK1,Cytosol
ROCK2,Cytosol
RP2,Secretory
RPA1,Nuclear
RPA2,Nuclear
RPA3,Nuclear
RPAP1,Cytosol
RPAP3,Cytosol
RPE,Cytosol
RPL10,Nuclear
RPL10A,Nuclear
RPL11,Nuclear
RPL12,Nuclear
RPL13,Nuclear
RPL13A,Nuclear
RPL14,Nuclear
RPL15,Nuclear
RPL18,Nuclear
RPL18A,Nuclear
RPL19,Nuclear
RPL21,Nuclear
RPL22,Nuclear
RPL23,Secretory
RPL23A,Nuclear
RPL24,Nuclear
RPL26,Nuclear
RPL26L1,Nuclear
RPL27,Nuclear
RPL27A,Nuclear
RPL28,Nuclear
RPL29,Nuclear
RPL3,Nuclear
RPL30,Nuclear
RPL31,Nuclear
RPL32,Nuclear
RPL34,Nuclear
RPL35,Nuclear
RPL35A,Nuclear
RPL36,Nuclear
RPL36AL,Nuclear
RPL37A,Nuclear
RPL38,Secretory
RPL4,Nuclear
RPL5,Nuclear
RPL6,Nuclear
RPL7,Nuclear
RPL7A,Nuclear
RPL7L1,Nuclear
RPL8,Nuclear
RPL9,Nuclear
RPLP0,Nuclear
RPLP1,Nuclear
RPLP2,Nuclear
RPN1,Secretory
RPN2,Secretory
RPP25,Nuclear
RPP30,Nuclear
RPP38,Nuclear
RPP40,Nuclear
RPRD1A,Nuclear
RPRD1B,Nuclear
RPRD2,Nuclear
RPS10,Nuclear
RPS11,Nuclear
RPS12,Nuclear
RPS13,Nuclear
RPS14,Nuclear
RPS15,Nuclear
RPS15A,Nuclear
RPS16,Nuclear
RPS18,Nuclear
RPS19,Nuclear
RPS2,Nuclear
RPS20,Nuclear
RPS21,Nuclear
RPS23,Nuclear
RPS24,Nuclear
RPS25,Nuclear
RPS26,Nuclear
RPS27,Secretory
RPS27A,Nuclear
RPS27L,Secretory
RPS28,Nuclear
RPS29,Nuclear
RPS3,Nuclear
RPS3A,Nuclear
RPS4X,Nuclear
RPS5,Nuclear
RPS6,Nuclear
RPS6KA1,Cytosol
RPS6KA3,Cytosol
RPS6KA4,Nuclear
RPS6KA5,Nuclear
RPS6KB1,Cytosol
RPS6KB2,Cytosol
RPS6KC1,Cytosol
RPS7,Nuclear
RPS8,Nuclear
RRAGA,Secretory
RRAGD,Cytosol
RRAS,Secretory
RRAS2,Secretory
RRBP1,Secretory
RREB1,Nuclear
RRM1,Cytosol
RRM2,Cytosol
RRM2B,Cytosol
RRP1,Nuclear
RRP12,Nuclear
RRP15,Nuclear
RRP1B,Nuclear
RRP7A,Nuclear
RRP8,Nuclear
RRP9,Nuclear
RRS1,Nuclear
RSBN1,Nuclear
RSBN1L,Nuclear
RSF1,Nuclear
RSL1D1,Nuclear
RSL24D1,Nuclear
RSRC1,Nuclear
RSRC2,Nuclear
RSU1,Cytosol
RTF1,Nuclear
RTKN,Cytosol
RTN1,Secretory
RTN3,Secretory
RTN4,Secretory
RTN4IP1,Mitochondria
RUFY1,Cytosol
RUFY3,Cytosol
RUNDC1,Secretory
RUNX2,Cytosol
RUVBL1,Cytosol
RUVBL2,Cytosol
RWDD1,Cytosol
RXRA,Nuclear
RXRB,Nuclear
RYBP,Nuclear
S100A10,Cytosol
S100A11,Cytosol
S100A13,Cytosol
S100A16,Cytosol
S100A4,Cytosol
S100A6,Cytosol
S100A9,Cytosol
S100P,Cytosol
SACM1L,Secretory
SAE1,Nuclear
SAFB,Nuclear
SAFB2,Nuclear
SAMD1,Nuclear
SAMD9,Cytosol
SAMHD1,Nuclear
SAMM50,Mitochondria
SAP18,Nuclear
SAP30BP,Nuclear
SAP30L,Nuclear
SAR1A,Cytosol
SAR1B,Cytosol
SART1,Nuclear
SART3,Nuclear
SASH1,Cytosol
SBDS,Cytosol
SBNO1,Nuclear
SBNO2,Nuclear
SCAF1,Nuclear
SCAI,Nuclear
SCAMP1,Secretory
SCAMP2,Secretory
SCAMP3,Secretory
SCAMP4,Secretory
SCARB2,Secretory
SCCPDH,Mitochondria
SCFD1,Secretory
SCFD2,Secretory
SCIN,Cytosol
SCLY,Nuclear
SCO1,Mitochondria
SCO2,Mitochondria
SCOC,Cytosol
SCP2,Secretory
SCRIB,Mitochondria
SCRN1,Cytosol
SCRN2,Cytosol
SCRN3,Cytosol
SCUBE2,Secretory
SCYL1,Cytosol
SCYL2,Cytosol
SDAD1,Nuclear
SDC1,Secretory
SDCBP,Cytosol
SDCCAG8,Cytosol
SDF2,Secretory
SDF2L1,Secretory
SDF4,Secretory
SDHA,Mitochondria
SDHB,Mitochondria
SDR39U1,Mitochondria
SDSL,Cytosol
SEC11A,Secretory
SEC13,Cytosol
SEC14L1,Cytosol
SEC14L2,Cytosol
SEC16A,Cytosol
SEC23B,Cytosol
SEC23IP,Cytosol
SEC24A,Cytosol
SEC24B,Cytosol
SEC24C,Cytosol
SEC24D,Cytosol
SEC31A,Cytosol
SEC62,Secretory
SEC63,Secretory
SECISBP2,Nuclear
SECISBP2L,Nuclear
SEL1L,Secretory
SELENBP1,Cytosol
SEMA3C,Secretory
SEMA4B,Secretory
SENP1,Nuclear
SENP3,Nuclear
SEPHS1,Nuclear
SEPHS2,Cytosol
SEPSECS,Cytosol
SERBP1,Nuclear
SERPINB1,Cytosol
SERPINB6,Cytosol
SERPINB8,Cytosol
SERPINB9,Cytosol
SERPINE2,Secretory
SERPINF1,Cytosol
SERPING1,Cytosol
SESTD1,Cytosol
SET,Nuclear
SETD1A,Nuclear
SETD2,Nuclear
SETD3,Cytosol
SETD7,Cytosol
SETDB1,Cytosol
SETMAR,Nuclear
SETX,Nuclear
SF1,Nuclear
SF3A2,Nuclear
SF3A3,Nuclear
SF3B1,Nuclear
SF3B2,Nuclear
SF3B4,Nuclear
SF3B5,Nuclear
SFN,Cytosol
SFPQ,Nuclear
SFXN1,Mitochondria
SFXN2,Mitochondria
SFXN3,Mitochondria
SGPL1,Secretory
SGSM3,Secretory
SGTA,Cytosol
SGTB,Cytosol
SH2B1,Cytosol
SH2D4A,Cytosol
SH3BGRL,Cytosol
SH3BGRL2,Cytosol
SH3BGRL3,Cytosol
SH3BP1,Cytosol
SH3BP4,Secretory
SH3BP5L,Cytosol
SH3D19,Cytosol
SH3GL1,Cytosol
SH3GLB1,Cytosol
SH3GLB2,Cytosol
SH3KBP1,Cytosol
SH3PXD2B,Cytosol
SH3RF1,Cytosol
SHARPIN,Cytosol
SHC1,Cytosol
SHMT1,Cytosol
SHMT2,Mitochondria
SHROOM2,Nuclear
SHROOM3,Nuclear
SIAE,Secretory
SIK3,Cytosol
SIKE1,Cytosol
SIL1,Secretory
SIN3A,Nuclear
SIN3B,Nuclear
SIPA1,Cytosol
SIPA1L1,Secretory
SIPA1L2,Secretory
SIPA1L3,Secretory
SIRPA,Secretory
SIRT1,Nuclear
SIRT2,Cytosol
SIRT3,Mitochondria
SIRT5,Cytosol
SIRT6,Nuclear
SKAP2,Cytosol
SKIV2L,Cytosol
SKP1,Cytosol
SLAIN2,Cytosol
SLC12A2,Secretory
SLC12A7,Secretory
SLC1A4,Secretory
SLC1A5,Secretory
SLC25A1,Mitochondria
SLC25A10,Mitochondria
SLC25A11,Mitochondria
SLC25A12,Mitochondria
SLC25A13,Mitochondria
SLC25A20,Mitochondria
SLC25A22,Mitochondria
SLC25A24,Mitochondria
SLC25A3,Mitochondria
SLC25A4,Mitochondria
SLC25A5,Mitochondria
SLC25A6,Mitochondria
SLC27A1,Secretory
SLC27A2,Secretory
SLC27A3,Secretory
SLC27A4,Secretory
SLC30A1,Secretory
SLC35E1,Secretory
SLC3A2,Secretory
SLC44A1,Secretory
SLC44A2,Secretory
SLC4A1AP,Nuclear
SLC4A7,Secretory
SLC9A3R1,Cytosol
SLC9A3R2,Secretory
SLFN11,Nuclear
SLFN5,Nuclear
SLK,Cytosol
SLMAP,Secretory
SLTM,Nuclear
SLU7,Nuclear
SMAD1,Cytosol
SMAD2,Cytosol
SMAD3,Cytosol
SMAD4,Cytosol
SMAD5,Cytosol
SMAP1,Cytosol
SMAP2,Cytosol
SMARCA1,Nuclear
SMARCA2,Nuclear
SMARCA4,Nuclear
SMARCA5,Nuclear
SMARCAD1,Nuclear
SMARCAL1,Nuclear
SMARCB1,Nuclear
